ORDERNUMBER,PRODUCTCODE,QUANTITYORDERED,PRICEEACH,SALES,ORDERDATE,STATUS,PRODUCTLINE,MSRP
10108,S18_1889,38,82.39,3130.82,2003-03-03,Shipped,Classic Cars,77
10108,S18_3278,26,68.35,1777.1,2003-03-03,Shipped,Classic Cars,80
10108,S18_3782,43,67.77,2914.11,2003-03-03,Shipped,Motorcycles,62
10108,S24_2360,35,58.87,2060.45,2003-03-03,Shipped,Motorcycles,69
10108,S24_3371,30,63.07,1892.1,2003-03-03,Shipped,Classic Cars,61
10108,S24_4620,31,68.71,2130.01,2003-03-03,Shipped,Classic Cars,80
10108,S32_2206,27,43.45,1173.15,2003-03-03,Shipped,Motorcycles,40
10108,S50_4713,34,82.99,2821.66,2003-03-03,Shipped,Motorcycles,81
10109,S24_2972,29,32.1,930.9,2003-03-10,Shipped,Classic Cars,37
10110,S18_2248,32,50.25,1608.0,2003-03-18,Shipped,Vintage Cars,60
10110,S18_4409,28,89.27,2499.56,2003-03-18,Shipped,Vintage Cars,92
10110,S18_4933,42,61.29,2574.18,2003-03-18,Shipped,Classic Cars,71
10110,S24_1046,36,85.25,3069.0,2003-03-18,Shipped,Classic Cars,73
10110,S24_1628,29,59.37,1721.73,2003-03-18,Shipped,Classic Cars,50
10110,S24_1937,20,35.51,710.2,2003-03-18,Shipped,Vintage Cars,33
10110,S24_2022,39,44.35,1729.65,2003-03-18,Shipped,Vintage Cars,44
10110,S24_2766,43,78.15,3360.45,2003-03-18,Shipped,Classic Cars,90
10110,S24_3191,27,73.62,1987.74,2003-03-18,Shipped,Classic Cars,85
10110,S24_3969,48,34.47,1654.56,2003-03-18,Shipped,Vintage Cars,41
10111,S18_1342,33,99.66,3288.78,2003-03-25,Shipped,Vintage Cars,102
10111,S18_1367,48,49.06,2354.88,2003-03-25,Shipped,Vintage Cars,53
10111,S18_2957,28,64.33,1801.24,2003-03-25,Shipped,Vintage Cars,62
10111,S24_4258,26,86.68,2253.68,2003-03-25,Shipped,Vintage Cars,97
10113,S18_4668,50,49.81,2490.5,2003-03-26,Shipped,Vintage Cars,50
10113,S32_3522,23,68.52,1575.96,2003-03-26,Shipped,Trucks and Buses,64
10114,S18_2432,45,68.67,3090.15,2003-04-01,Shipped,Trucks and Buses,60
10114,S24_2840,24,30.06,721.44,2003-04-01,Shipped,Classic Cars,35
10114,S32_2509,28,55.73,1560.44,2003-04-01,Shipped,Trucks and Buses,54
10115,S24_1444,47,69.36,3259.92,2003-04-04,Shipped,Classic Cars,57
10116,S32_3207,27,63.38,1711.26,2003-04-11,Shipped,Trains,62
10117,S18_3259,21,95.8,2011.8,2003-04-16,Shipped,Trains,100
10117,S18_4522,23,97.42,2240.66,2003-04-16,Shipped,Vintage Cars,87
10117,S50_1514,21,49.21,1033.41,2003-04-16,Shipped,Trains,58
10117,S700_1938,38,79.68,3027.84,2003-04-16,Shipped,Ships,86
10117,S700_3962,45,83.42,3753.9,2003-04-16,Shipped,Ships,99
10117,S72_3212,50,43.68,2184.0,2003-04-16,Shipped,Ships,54
10119,S18_3029,21,89.46,1878.66,2003-04-28,Shipped,Ships,86
10119,S18_3856,27,99.52,2687.04,2003-04-28,Shipped,Vintage Cars,105
10119,S24_2841,41,59.6,2443.6,2003-04-28,Shipped,Planes,68
10119,S24_3151,35,87.62,3066.7,2003-04-28,Shipped,Vintage Cars,88
10119,S24_3420,20,72.98,1459.6,2003-04-28,Shipped,Vintage Cars,65
10119,S24_3816,35,90.57,3169.95,2003-04-28,Shipped,Vintage Cars,83
10119,S24_3949,28,70.29,1968.12,2003-04-28,Shipped,Planes,68
10119,S700_1138,25,76.67,1916.75,2003-04-28,Shipped,Ships,66
10119,S700_2047,29,94.14,2730.06,2003-04-28,Shipped,Ships,90
10119,S700_2610,38,65.77,2499.26,2003-04-28,Shipped,Ships,72
10119,S700_4002,26,59.22,1539.72,2003-04-28,Shipped,Planes,74
10119,S72_1253,28,48.17,1348.76,2003-04-28,Shipped,Planes,49
10120,S10_2016,29,96.34,2793.86,2003-04-29,Shipped,Motorcycles,118
10120,S18_2581,29,71.81,2082.49,2003-04-29,Shipped,Planes,84
10120,S18_2625,46,58.15,2674.9,2003-04-29,Shipped,Motorcycles,60
10120,S24_1578,35,98.05,3431.75,2003-04-29,Shipped,Motorcycles,112
10120,S24_2000,34,83.79,2848.86,2003-04-29,Shipped,Motorcycles,76
10120,S24_4278,29,85.49,2479.21,2003-04-29,Shipped,Planes,72
10120,S32_4289,29,72.23,2094.67,2003-04-29,Shipped,Vintage Cars,68
10120,S50_1341,49,50.62,2480.38,2003-04-29,Shipped,Vintage Cars,43
10120,S700_1691,47,82.21,3863.87,2003-04-29,Shipped,Planes,91
10120,S700_3167,43,76.0,3268.0,2003-04-29,Shipped,Planes,80
10121,S10_1678,34,81.35,2765.9,2003-05-07,Shipped,Motorcycles,95
10121,S24_2360,32,76.88,2460.16,2003-05-07,Shipped,Motorcycles,69
10121,S32_4485,25,86.74,2168.5,2003-05-07,Shipped,Motorcycles,102
10121,S50_4713,44,74.85,3293.4,2003-05-07,Shipped,Motorcycles,81
10122,S12_3380,37,99.82,3693.34,2003-05-08,Shipped,Classic Cars,117
10122,S12_3990,32,63.84,2042.88,2003-05-08,Shipped,Classic Cars,79
10122,S18_1889,43,72.38,3112.34,2003-05-08,Shipped,Classic Cars,77
10122,S18_3278,21,73.17,1536.57,2003-05-08,Shipped,Classic Cars,80
10122,S18_3782,35,49.74,1740.9,2003-05-08,Shipped,Motorcycles,62
10122,S24_2972,39,30.96,1207.44,2003-05-08,Shipped,Classic Cars,37
10122,S24_3371,34,50.21,1707.14,2003-05-08,Shipped,Classic Cars,61
10122,S24_4620,29,71.14,2063.06,2003-05-08,Shipped,Classic Cars,80
10122,S32_2206,31,44.66,1384.46,2003-05-08,Shipped,Motorcycles,40
10123,S24_1628,50,59.87,2993.5,2003-05-20,Shipped,Classic Cars,50
10124,S18_2248,42,53.88,2262.96,2003-05-21,Shipped,Vintage Cars,60
10124,S18_4409,36,85.59,3081.24,2003-05-21,Shipped,Vintage Cars,92
10124,S18_4933,23,57.73,1327.79,2003-05-21,Shipped,Classic Cars,71
10124,S24_1046,22,77.9,1713.8,2003-05-21,Shipped,Classic Cars,73
10124,S24_1937,45,37.84,1702.8,2003-05-21,Shipped,Vintage Cars,33
10124,S24_2022,22,45.25,995.5,2003-05-21,Shipped,Vintage Cars,44
10124,S24_2766,32,72.7,2326.4,2003-05-21,Shipped,Classic Cars,90
10124,S24_2887,25,93.95,2348.75,2003-05-21,Shipped,Classic Cars,117
10124,S24_3191,49,83.04,4068.96,2003-05-21,Shipped,Classic Cars,85
10124,S24_3969,46,33.23,1528.58,2003-05-21,Shipped,Vintage Cars,41
10126,S18_1367,42,54.99,2309.58,2003-05-28,Shipped,Vintage Cars,53
10126,S18_2432,43,65.02,2795.86,2003-05-28,Shipped,Trucks and Buses,60
10126,S18_2949,31,90.17,2795.27,2003-05-28,Shipped,Vintage Cars,101
10126,S18_2957,46,73.7,3390.2,2003-05-28,Shipped,Vintage Cars,62
10126,S18_3136,30,97.39,2921.7,2003-05-28,Shipped,Vintage Cars,104
10126,S18_3320,38,82.34,3128.92,2003-05-28,Shipped,Vintage Cars,99
10126,S18_4668,43,53.83,2314.69,2003-05-28,Shipped,Vintage Cars,50
10126,S32_1268,43,96.31,4141.33,2003-05-28,Shipped,Trucks and Buses,96
10126,S32_3522,26,62.7,1630.2,2003-05-28,Shipped,Trucks and Buses,64
10127,S24_1444,20,60.69,1213.8,2003-06-03,Shipped,Classic Cars,57
10127,S24_2840,39,38.19,1489.41,2003-06-03,Shipped,Classic Cars,35
10127,S24_4048,20,96.99,1939.8,2003-06-03,Shipped,Classic Cars,118
10127,S32_2509,45,51.95,2337.75,2003-06-03,Shipped,Trucks and Buses,54
10127,S32_3207,29,70.84,2054.36,2003-06-03,Shipped,Trains,62
10127,S50_1514,46,69.12,3179.52,2003-06-03,Shipped,Trains,58
10128,S18_4522,43,92.16,3962.88,2003-06-06,Shipped,Vintage Cars,87
10128,S700_1938,32,97.0,3104.0,2003-06-06,Shipped,Ships,86
10129,S24_3151,41,94.71,3883.11,2003-06-12,Shipped,Vintage Cars,88
10129,S24_3816,50,77.99,3899.5,2003-06-12,Shipped,Vintage Cars,83
10129,S700_1138,31,60.0,1860.0,2003-06-12,Shipped,Ships,66
10129,S700_2610,45,85.29,3838.05,2003-06-12,Shipped,Ships,72
10129,S700_3505,42,91.15,3828.3,2003-06-12,Shipped,Ships,100
10129,S700_3962,30,85.41,2562.3,2003-06-12,Shipped,Ships,99
10129,S72_3212,32,64.97,2079.04,2003-06-12,Shipped,Ships,54
10130,S18_3029,40,96.34,3853.6,2003-06-16,Shipped,Ships,86
10131,S24_2841,35,67.14,2349.9,2003-06-16,Shipped,Planes,68
10131,S24_3420,29,59.18,1716.22,2003-06-16,Shipped,Vintage Cars,65
10131,S24_3949,50,81.89,4094.5,2003-06-16,Shipped,Planes,68
10131,S700_2047,22,85.99,1891.78,2003-06-16,Shipped,Ships,90
10131,S700_4002,26,85.13,2213.38,2003-06-16,Shipped,Planes,74
10131,S72_1253,21,41.71,875.91,2003-06-16,Shipped,Planes,49
10133,S18_2581,49,69.27,3394.23,2003-06-27,Shipped,Planes,84
10133,S24_1785,41,94.1,3858.1,2003-06-27,Shipped,Planes,109
10133,S24_4278,46,77.52,3565.92,2003-06-27,Shipped,Planes,72
10133,S32_4289,49,57.1,2797.9,2003-06-27,Shipped,Vintage Cars,68
10133,S50_1341,27,50.19,1355.13,2003-06-27,Shipped,Vintage Cars,43
10133,S700_1691,24,77.64,1863.36,2003-06-27,Shipped,Planes,91
10133,S700_2834,27,99.67,2691.09,2003-06-27,Shipped,Planes,118
10134,S10_1678,41,94.74,3884.34,2003-07-01,Shipped,Motorcycles,95
10134,S18_2625,30,61.78,1853.4,2003-07-01,Shipped,Motorcycles,60
10134,S24_1578,35,93.54,3273.9,2003-07-01,Shipped,Motorcycles,112
10134,S24_2000,43,83.03,3570.29,2003-07-01,Shipped,Motorcycles,76
10135,S12_3990,24,75.01,1800.24,2003-07-02,Shipped,Classic Cars,79
10135,S12_4675,29,97.89,2838.81,2003-07-02,Shipped,Classic Cars,115
10135,S18_1889,48,79.31,3806.88,2003-07-02,Shipped,Classic Cars,77
10135,S18_3278,45,78.0,3510.0,2003-07-02,Shipped,Classic Cars,80
10135,S18_3782,45,50.36,2266.2,2003-07-02,Shipped,Motorcycles,62
10135,S24_2360,29,61.64,1787.56,2003-07-02,Shipped,Motorcycles,69
10135,S24_2972,20,35.87,717.4,2003-07-02,Shipped,Classic Cars,37
10135,S24_3371,27,66.13,1785.51,2003-07-02,Shipped,Classic Cars,61
10135,S24_4620,23,87.31,2008.13,2003-07-02,Shipped,Classic Cars,80
10135,S32_2206,33,40.23,1327.59,2003-07-02,Shipped,Motorcycles,40
10135,S32_4485,30,89.8,2694.0,2003-07-02,Shipped,Motorcycles,102
10135,S50_4713,44,96.0,4224.0,2003-07-02,Shipped,Motorcycles,81
10137,S18_1589,44,99.55,4380.2,2003-07-10,Shipped,Classic Cars,124
10137,S24_1628,26,49.81,1295.06,2003-07-10,Shipped,Classic Cars,50
10139,S18_1367,49,43.13,2113.37,2003-07-16,Shipped,Vintage Cars,53
10139,S18_2957,20,71.2,1424.0,2003-07-16,Shipped,Vintage Cars,62
10139,S18_3136,20,90.06,1801.2,2003-07-16,Shipped,Vintage Cars,104
10140,S18_2432,46,61.99,2851.54,2003-07-24,Shipped,Trucks and Buses,60
10140,S18_4668,29,43.27,1254.83,2003-07-24,Shipped,Vintage Cars,50
10140,S32_3522,28,60.76,1701.28,2003-07-24,Shipped,Trucks and Buses,64
10141,S24_1444,20,54.33,1086.6,2003-08-01,Shipped,Classic Cars,57
10141,S24_2840,21,42.43,891.03,2003-08-01,Shipped,Classic Cars,35
10141,S24_4048,40,94.62,3784.8,2003-08-01,Shipped,Classic Cars,118
10141,S32_2509,24,45.99,1103.76,2003-08-01,Shipped,Trucks and Buses,54
10142,S18_3259,22,97.81,2151.82,2003-08-08,Shipped,Trains,100
10142,S18_4522,24,70.22,1685.28,2003-08-08,Shipped,Vintage Cars,87
10142,S24_3151,49,98.25,4814.25,2003-08-08,Shipped,Vintage Cars,88
10142,S32_3207,42,74.57,3131.94,2003-08-08,Shipped,Trains,62
10142,S50_1514,42,49.79,2091.18,2003-08-08,Shipped,Trains,58
10142,S700_1138,41,64.0,2624.0,2003-08-08,Shipped,Ships,66
10142,S700_1938,43,84.01,3612.43,2003-08-08,Shipped,Ships,86
10142,S700_3962,38,85.41,3245.58,2003-08-08,Shipped,Ships,99
10142,S72_3212,39,44.23,1724.97,2003-08-08,Shipped,Ships,54
10143,S18_3029,46,74.84,3442.64,2003-08-10,Shipped,Ships,86
10143,S24_2841,27,60.97,1646.19,2003-08-10,Shipped,Planes,68
10143,S24_3420,33,77.59,2560.47,2003-08-10,Shipped,Vintage Cars,65
10143,S24_3816,23,80.51,1851.73,2003-08-10,Shipped,Vintage Cars,83
10143,S24_3949,28,66.19,1853.32,2003-08-10,Shipped,Planes,68
10143,S50_1341,34,36.66,1246.44,2003-08-10,Shipped,Vintage Cars,43
10143,S700_2466,26,82.77,2152.02,2003-08-10,Shipped,Planes,99
10143,S700_2610,31,85.29,2643.99,2003-08-10,Shipped,Ships,72
10143,S700_3167,28,96.0,2688.0,2003-08-10,Shipped,Planes,80
10143,S700_4002,34,85.87,2919.58,2003-08-10,Shipped,Planes,74
10143,S72_1253,37,50.65,1874.05,2003-08-10,Shipped,Planes,49
10144,S32_4289,20,81.86,1637.2,2003-08-13,Shipped,Vintage Cars,68
10145,S10_1678,45,83.26,3746.7,2003-08-25,Shipped,Motorcycles,95
10145,S18_2581,30,85.32,2559.6,2003-08-25,Shipped,Planes,84
10145,S18_2625,30,49.67,1490.1,2003-08-25,Shipped,Motorcycles,60
10145,S24_1578,43,95.8,4119.4,2003-08-25,Shipped,Motorcycles,112
10145,S24_1785,40,87.54,3501.6,2003-08-25,Shipped,Planes,109
10145,S24_2000,47,83.03,3902.41,2003-08-25,Shipped,Motorcycles,76
10145,S24_2360,27,60.95,1645.65,2003-08-25,Shipped,Motorcycles,69
10145,S24_4278,33,84.77,2797.41,2003-08-25,Shipped,Planes,72
10145,S32_1374,33,93.9,3098.7,2003-08-25,Shipped,Motorcycles,99
10145,S32_2206,31,35.8,1109.8,2003-08-25,Shipped,Motorcycles,40
10145,S50_4713,38,81.36,3091.68,2003-08-25,Shipped,Motorcycles,81
10146,S18_3782,47,67.14,3155.58,2003-09-03,Shipped,Motorcycles,62
10147,S12_3990,21,63.84,1340.64,2003-09-05,Shipped,Classic Cars,79
10147,S12_4675,33,97.89,3230.37,2003-09-05,Shipped,Classic Cars,115
10147,S18_1889,26,82.39,2142.14,2003-09-05,Shipped,Classic Cars,77
10147,S18_3278,36,86.04,3097.44,2003-09-05,Shipped,Classic Cars,80
10147,S24_2972,25,42.67,1066.75,2003-09-05,Shipped,Classic Cars,37
10147,S24_3371,30,68.58,2057.4,2003-09-05,Shipped,Classic Cars,61
10147,S24_4620,31,64.67,2004.77,2003-09-05,Shipped,Classic Cars,80
10148,S18_4933,29,81.25,2356.25,2003-09-11,Shipped,Classic Cars,71
10148,S24_1046,25,60.26,1506.5,2003-09-11,Shipped,Classic Cars,73
10148,S24_1628,47,56.85,2671.95,2003-09-11,Shipped,Classic Cars,50
10148,S24_2766,21,73.6,1545.6,2003-09-11,Shipped,Classic Cars,90
10148,S24_3191,31,73.62,2282.22,2003-09-11,Shipped,Classic Cars,85
10149,S18_1367,30,58.22,1746.6,2003-09-12,Shipped,Vintage Cars,53
10149,S18_2248,24,62.36,1496.64,2003-09-12,Shipped,Vintage Cars,60
10149,S18_3320,42,94.25,3958.5,2003-09-12,Shipped,Vintage Cars,99
10149,S24_1937,36,33.19,1194.84,2003-09-12,Shipped,Vintage Cars,33
10149,S24_2022,49,49.28,2414.72,2003-09-12,Shipped,Vintage Cars,44
10149,S24_3969,26,38.98,1013.48,2003-09-12,Shipped,Vintage Cars,41
10149,S24_4258,20,90.57,1811.4,2003-09-12,Shipped,Vintage Cars,97
10150,S18_2949,47,91.18,4285.46,2003-09-19,Shipped,Vintage Cars,101
10150,S18_2957,30,49.97,1499.1,2003-09-19,Shipped,Vintage Cars,62
10150,S18_4668,30,42.76,1282.8,2003-09-19,Shipped,Vintage Cars,50
10150,S32_3522,49,58.18,2850.82,2003-09-19,Shipped,Trucks and Buses,64
10151,S18_2432,39,69.28,2701.92,2003-09-21,Shipped,Trucks and Buses,60
10151,S24_2840,30,40.31,1209.3,2003-09-21,Shipped,Classic Cars,35
10151,S32_2509,41,63.85,2617.85,2003-09-21,Shipped,Trucks and Buses,54
10152,S24_1444,25,65.31,1632.75,2003-09-25,Shipped,Classic Cars,57
10152,S32_3207,33,50.95,1681.35,2003-09-25,Shipped,Trains,62
10153,S18_3259,29,88.74,2573.46,2003-09-28,Shipped,Trains,100
10153,S18_4522,22,83.38,1834.36,2003-09-28,Shipped,Vintage Cars,87
10153,S50_1514,31,57.41,1779.71,2003-09-28,Shipped,Trains,58
10153,S700_1138,43,64.67,2780.81,2003-09-28,Shipped,Ships,66
10153,S700_1938,31,87.48,2711.88,2003-09-28,Shipped,Ships,86
10153,S700_3505,50,88.15,4407.5,2003-09-28,Shipped,Ships,100
10153,S72_3212,50,60.06,3003.0,2003-09-28,Shipped,Ships,54
10154,S24_3151,31,91.17,2826.27,2003-10-02,Shipped,Vintage Cars,88
10154,S700_2610,36,64.33,2315.88,2003-10-02,Shipped,Ships,72
10155,S18_3029,44,79.14,3482.16,2003-10-06,Shipped,Ships,86
10155,S24_2841,23,72.62,1670.26,2003-10-06,Shipped,Planes,68
10155,S24_3420,34,55.89,1900.26,2003-10-06,Shipped,Vintage Cars,65
10155,S24_3816,37,67.93,2513.41,2003-10-06,Shipped,Vintage Cars,83
10155,S24_3949,44,77.11,3392.84,2003-10-06,Shipped,Planes,68
10155,S700_2047,32,91.43,2925.76,2003-10-06,Shipped,Ships,90
10155,S700_3167,43,86.4,3715.2,2003-10-06,Shipped,Planes,80
10155,S700_4002,44,85.87,3778.28,2003-10-06,Shipped,Planes,74
10155,S72_1253,34,49.16,1671.44,2003-10-06,Shipped,Planes,49
10156,S50_1341,20,41.02,820.4,2003-10-08,Shipped,Vintage Cars,43
10158,S24_2000,22,67.03,1474.66,2003-10-10,Shipped,Motorcycles,76
10159,S12_3990,24,73.42,1762.08,2003-10-10,Shipped,Classic Cars,79
10159,S18_2625,42,51.48,2162.16,2003-10-10,Shipped,Motorcycles,60
10159,S18_3278,21,81.21,1705.41,2003-10-10,Shipped,Classic Cars,80
10159,S18_3782,21,64.66,1357.86,2003-10-10,Shipped,Motorcycles,62
10159,S24_2360,27,80.34,2169.18,2003-10-10,Shipped,Motorcycles,69
10159,S24_3371,50,69.8,3490.0,2003-10-10,Shipped,Classic Cars,61
10159,S24_4620,23,67.1,1543.3,2003-10-10,Shipped,Classic Cars,80
10159,S32_2206,35,35.4,1239.0,2003-10-10,Shipped,Motorcycles,40
10159,S50_4713,31,71.6,2219.6,2003-10-10,Shipped,Motorcycles,81
10160,S18_1889,38,88.55,3364.9,2003-10-11,Shipped,Classic Cars,77
10160,S24_2972,42,37.0,1554.0,2003-10-11,Shipped,Classic Cars,37
10161,S18_4933,25,80.54,2013.5,2003-10-17,Shipped,Classic Cars,71
10161,S24_1046,37,72.76,2692.12,2003-10-17,Shipped,Classic Cars,73
10161,S24_1628,23,53.33,1226.59,2003-10-17,Shipped,Classic Cars,50
10161,S24_3191,20,77.05,1541.0,2003-10-17,Shipped,Classic Cars,85
10162,S18_1342,48,91.44,4389.12,2003-10-18,Shipped,Vintage Cars,102
10162,S18_1367,45,51.21,2304.45,2003-10-18,Shipped,Vintage Cars,53
10162,S18_2248,27,69.62,1879.74,2003-10-18,Shipped,Vintage Cars,60
10162,S24_1937,37,27.22,1007.14,2003-10-18,Shipped,Vintage Cars,33
10162,S24_2022,43,36.29,1560.47,2003-10-18,Shipped,Vintage Cars,44
10162,S24_3969,37,38.98,1442.26,2003-10-18,Shipped,Vintage Cars,41
10163,S18_2957,48,69.96,3358.08,2003-10-20,Shipped,Vintage Cars,62
10163,S24_4258,42,91.55,3845.1,2003-10-20,Shipped,Vintage Cars,97
10164,S18_1097,36,99.17,3570.12,2003-10-21,Resolved,Trucks and Buses,116
10164,S18_4668,25,53.83,1345.75,2003-10-21,Resolved,Vintage Cars,50
10164,S32_3522,49,54.94,2692.06,2003-10-21,Resolved,Trucks and Buses,64
10164,S700_2824,39,81.93,3195.27,2003-10-21,Resolved,Classic Cars,101
10165,S18_2432,31,71.1,2204.1,2003-10-22,Shipped,Trucks and Buses,60
10165,S24_1444,25,69.36,1734.0,2003-10-22,Shipped,Classic Cars,57
10165,S24_2840,27,31.82,859.14,2003-10-22,Shipped,Classic Cars,35
10165,S24_4048,24,99.36,2384.64,2003-10-22,Shipped,Classic Cars,118
10165,S32_2509,48,45.99,2207.52,2003-10-22,Shipped,Trucks and Buses,54
10165,S32_3207,44,53.44,2351.36,2003-10-22,Shipped,Trains,62
10165,S50_1392,48,94.92,4556.16,2003-10-22,Shipped,Trucks and Buses,115
10165,S50_1514,38,66.78,2537.64,2003-10-22,Shipped,Trains,58
10166,S18_4522,26,73.73,1916.98,2003-10-21,Shipped,Vintage Cars,87
10167,S18_3029,46,73.12,3363.52,2003-10-23,Cancelled,Ships,86
10167,S24_2841,21,69.88,1467.48,2003-10-23,Cancelled,Planes,68
10167,S24_3151,20,79.66,1593.2,2003-10-23,Cancelled,Vintage Cars,88
10167,S24_3420,32,63.12,2019.84,2003-10-23,Cancelled,Vintage Cars,65
10167,S24_3816,29,83.86,2431.94,2003-10-23,Cancelled,Vintage Cars,83
10167,S700_1138,43,75.34,3239.62,2003-10-23,Cancelled,Ships,66
10167,S700_2610,46,70.11,3225.06,2003-10-23,Cancelled,Ships,72
10167,S72_1253,40,41.71,1668.4,2003-10-23,Cancelled,Planes,49
10167,S72_3212,38,48.59,1846.42,2003-10-23,Cancelled,Ships,54
10168,S10_1678,36,96.66,3479.76,2003-10-28,Shipped,Motorcycles,95
10168,S18_2581,21,70.96,1490.16,2003-10-28,Shipped,Planes,84
10168,S18_2625,46,61.18,2814.28,2003-10-28,Shipped,Motorcycles,60
10168,S24_2000,29,75.41,2186.89,2003-10-28,Shipped,Motorcycles,76
10168,S24_3949,27,73.02,1971.54,2003-10-28,Shipped,Planes,68
10168,S24_4278,48,78.25,3756.0,2003-10-28,Shipped,Planes,72
10168,S32_4289,31,73.61,2281.91,2003-10-28,Shipped,Vintage Cars,68
10168,S50_1341,48,51.93,2492.64,2003-10-28,Shipped,Vintage Cars,43
10168,S700_1691,28,98.65,2762.2,2003-10-28,Shipped,Planes,91
10168,S700_3167,48,96.0,4608.0,2003-10-28,Shipped,Planes,80
10168,S700_4002,39,82.91,3233.49,2003-10-28,Shipped,Planes,74
10169,S12_3990,36,63.84,2298.24,2003-11-04,Shipped,Classic Cars,79
10169,S18_3278,32,70.76,2264.32,2003-11-04,Shipped,Classic Cars,80
10169,S18_3782,38,68.39,2598.82,2003-11-04,Shipped,Motorcycles,62
10169,S24_2360,38,74.11,2816.18,2003-11-04,Shipped,Motorcycles,69
10169,S24_3371,34,50.21,1707.14,2003-11-04,Shipped,Classic Cars,61
10169,S24_4620,24,94.58,2269.92,2003-11-04,Shipped,Classic Cars,80
10169,S32_2206,26,39.83,1035.58,2003-11-04,Shipped,Motorcycles,40
10169,S50_4713,48,80.55,3866.4,2003-11-04,Shipped,Motorcycles,81
10170,S18_1889,20,63.14,1262.8,2003-11-04,Shipped,Classic Cars,77
10171,S24_2972,36,35.49,1277.64,2003-11-05,Shipped,Classic Cars,37
10172,S24_1046,32,75.69,2422.08,2003-11-05,Shipped,Classic Cars,73
10172,S24_1628,34,42.76,1453.84,2003-11-05,Shipped,Classic Cars,50
10172,S24_2766,22,74.51,1639.22,2003-11-05,Shipped,Classic Cars,90
10172,S24_3191,24,81.33,1951.92,2003-11-05,Shipped,Classic Cars,85
10172,S24_3432,22,98.51,2167.22,2003-11-05,Shipped,Classic Cars,107
10173,S18_1367,48,44.21,2122.08,2003-11-05,Shipped,Vintage Cars,53
10173,S18_2248,26,57.51,1495.26,2003-11-05,Shipped,Vintage Cars,60
10173,S18_2957,28,53.72,1504.16,2003-11-05,Shipped,Vintage Cars,62
10173,S18_3136,31,89.01,2759.31,2003-11-05,Shipped,Vintage Cars,104
10173,S18_3320,29,95.24,2761.96,2003-11-05,Shipped,Vintage Cars,99
10173,S18_4409,21,75.46,1584.66,2003-11-05,Shipped,Vintage Cars,92
10173,S18_4933,39,71.98,2807.22,2003-11-05,Shipped,Classic Cars,71
10173,S24_1937,31,31.53,977.43,2003-11-05,Shipped,Vintage Cars,33
10173,S24_2022,27,41.22,1112.94,2003-11-05,Shipped,Vintage Cars,44
10173,S24_3969,35,33.23,1163.05,2003-11-05,Shipped,Vintage Cars,41
10174,S18_1097,48,93.34,4480.32,2003-11-06,Shipped,Trucks and Buses,116
10174,S18_4668,49,44.78,2194.22,2003-11-06,Shipped,Vintage Cars,50
10175,S18_2432,41,69.28,2840.48,2003-11-06,Shipped,Trucks and Buses,60
10175,S24_2840,37,31.12,1151.44,2003-11-06,Shipped,Classic Cars,35
10175,S32_2509,50,63.31,3165.5,2003-11-06,Shipped,Trucks and Buses,54
10175,S32_3522,29,74.98,2174.42,2003-11-06,Shipped,Trucks and Buses,64
10175,S700_2824,42,85.98,3611.16,2003-11-06,Shipped,Classic Cars,101
10176,S24_1444,27,68.78,1857.06,2003-11-06,Shipped,Classic Cars,57
10176,S32_3207,22,64.0,1408.0,2003-11-06,Shipped,Trains,62
10176,S50_1514,38,64.44,2448.72,2003-11-06,Shipped,Trains,58
10177,S18_4522,35,74.6,2611.0,2003-11-07,Shipped,Vintage Cars,87
10177,S24_3151,45,72.58,3266.1,2003-11-07,Shipped,Vintage Cars,88
10177,S700_1138,24,76.0,1824.0,2003-11-07,Shipped,Ships,66
10177,S700_1938,31,88.34,2738.54,2003-11-07,Shipped,Ships,86
10177,S700_2610,32,76.62,2451.84,2003-11-07,Shipped,Ships,72
10177,S700_3505,44,92.16,4055.04,2003-11-07,Shipped,Ships,100
10177,S72_3212,40,50.23,2009.2,2003-11-07,Shipped,Ships,54
10178,S18_3029,41,81.72,3350.52,2003-11-08,Shipped,Ships,86
10178,S24_2841,34,80.84,2748.56,2003-11-08,Shipped,Planes,68
10178,S24_3420,27,73.64,1988.28,2003-11-08,Shipped,Vintage Cars,65
10178,S24_3816,21,72.12,1514.52,2003-11-08,Shipped,Vintage Cars,83
10178,S24_3949,30,72.33,2169.9,2003-11-08,Shipped,Planes,68
10178,S700_2047,34,96.86,3293.24,2003-11-08,Shipped,Ships,90
10178,S700_2466,22,87.75,1930.5,2003-11-08,Shipped,Planes,99
10178,S700_4002,45,76.25,3431.25,2003-11-08,Shipped,Planes,74
10178,S72_1253,45,51.15,2301.75,2003-11-08,Shipped,Planes,49
10180,S10_1678,29,86.13,2497.77,2003-11-11,Shipped,Motorcycles,95
10180,S18_2625,25,64.2,1605.0,2003-11-11,Shipped,Motorcycles,60
10180,S18_3782,21,50.36,1057.56,2003-11-11,Shipped,Motorcycles,62
10180,S24_2000,28,68.55,1919.4,2003-11-11,Shipped,Motorcycles,76
10180,S24_2360,35,72.03,2521.05,2003-11-11,Shipped,Motorcycles,69
10180,S24_4620,28,71.14,1991.92,2003-11-11,Shipped,Classic Cars,80
10180,S32_2206,34,45.46,1545.64,2003-11-11,Shipped,Motorcycles,40
